# compiler: R8
# compiler_version: 3.2.74
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: ad36184
# pg_map_hash: SHA-256 ad36184351ef17df060f22a80de9f2d8d6fb07c28e0c0ccb926370df8e6823ee
androidx.activity.Cancellable -> androidx.activity.㼋:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    androidx.activity.result.ActivityResultRegistry mActivityResultRegistry -> Һ
    java.util.concurrent.CopyOnWriteArrayList mOnConfigurationChangedListeners -> 㼢
    java.util.concurrent.CopyOnWriteArrayList mOnNewIntentListeners -> 㕂
    androidx.activity.OnBackPressedDispatcher mOnBackPressedDispatcher -> ዒ
    androidx.core.view.MenuHostHelper mMenuHostHelper -> ᦧ
    java.util.concurrent.CopyOnWriteArrayList mOnTrimMemoryListeners -> Ԭ
    androidx.lifecycle.ViewModelStore mViewModelStore -> 㤕
    androidx.activity.contextaware.ContextAwareHelper mContextAwareHelper -> ড়
    java.util.concurrent.CopyOnWriteArrayList mOnMultiWindowModeChangedListeners -> ፖ
    java.util.concurrent.atomic.AtomicInteger mNextLocalRequestCode -> ઢ
    java.util.concurrent.CopyOnWriteArrayList mOnPictureInPictureModeChangedListeners -> Ɵ
    androidx.savedstate.SavedStateRegistryController mSavedStateRegistryController -> ϴ
    androidx.lifecycle.LifecycleRegistry mLifecycleRegistry -> ǰ
    1:1:androidx.lifecycle.Lifecycle$State androidx.lifecycle.LifecycleRegistry.getCurrentState():0:0 -> <init>
    1:1:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void <init>():0 -> <init>
    2:2:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    2:2:void <init>():0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    3:3:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    3:3:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    3:3:void <init>():0 -> <init>
    4:4:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    4:4:void <init>():0 -> <init>
    5:5:androidx.savedstate.SavedStateRegistry$SavedStateProvider androidx.savedstate.SavedStateRegistry.getSavedStateProvider(java.lang.String):0:0 -> <init>
    5:5:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    5:5:void <init>():0 -> <init>
    6:6:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    6:6:void <init>():0 -> <init>
    7:7:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    7:7:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    7:7:void <init>():0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> <init>
    8:8:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0 -> <init>
    8:8:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    8:8:void <init>():0 -> <init>
    9:9:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    9:9:void <init>():0 -> <init>
    10:10:androidx.savedstate.SavedStateRegistry getSavedStateRegistry():0:0 -> <init>
    10:10:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    10:10:void <init>():0 -> <init>
